number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_drop_correlated,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.05128205128205127,2022-10-09 16:49:48.931997,2022-10-09 16:49:56.581262,0 days 00:00:07.649265,no,0.0,no,Lasso,0.051620162092067365,log_loss,sqrt,100,15.0,0.7850262975302429,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=GradientBoostingClassifier(learning_rate=0.051620162092067365,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7850262975302429),
                                             number=15))])",no,no,,no,Lasso,no,15.0,retained,no,0.7541932184721896,0.8714912280701754,0.8502164502164501,0.8558505404636065,1.0,0.7429824561403509,0.05296462381664175,0.5135367762128326,0.05128205128205127,0.047388504393846315,0.1111111111111111,0.03333333333333333,COMPLETE
11,0.07458847736625514,2022-10-09 16:49:56.766827,2022-10-09 16:50:00.949659,0 days 00:00:04.182832,smoteenn,0.0014801376259762917,no,MutualInformation,0.02328682586202235,exponential,sqrt,100,11.0,0.9729346977648144,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0014801376259762917,
                                                                              learning_rate=0.02328682586202235,
                                                                              loss='exponential',
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.9729346977648144),
                                             number=11))])",smoteenn,no,,no,MutualInformation,no,11.0,retained,no,0.17391226328718315,0.8692524285777941,0.30535564653211716,0.36344058930385587,0.18308863535051303,0.9307017543859649,0.05003058079789519,0.5308954801846734,0.07458847736625514,0.01881233163688775,0.042328042328042326,0.3148148148148148,COMPLETE
12,0.041666666666666664,2022-10-09 16:50:01.144741,2022-10-09 16:50:31.639895,0 days 00:00:30.495154,smotetomek,0.001993024414549078,yes,BorutaShap,0.10892355602297449,log_loss,sqrt,100,,0.7403567716647359,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.001993024414549078,
                                                                              learning_rate=0.10892355602297449,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7403567716647359)))])",smotetomek,no,,yes,BorutaShap,no,,retained,no,0.7161883657824181,0.9038448744427064,0.8359073359073359,0.8322363023061238,0.870899470899471,0.813157894736842,0.0474090682610862,0.5049588287774414,0.041666666666666664,0.01256955856354716,0.05555555555555555,0.03333333333333333,COMPLETE
13,0.0784313725490196,2022-10-09 16:50:31.860160,2022-10-09 16:50:35.558922,0 days 00:00:03.698762,no,0.0014801376259762917,no,MutualInformation,0.1616093554429377,log_loss,sqrt,100,4.0,0.8870831480181608,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0014801376259762917,
                                                                              learning_rate=0.1616093554429377,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.8870831480181608),
                                             number=4))])",no,no,,no,MutualInformation,no,4.0,retained,no,0.24269661448089583,0.6114517852007068,0.3575757575757576,0.4462528596358819,0.9444444444444445,0.2236842105263158,0.05887726291313735,0.5292342493869412,0.0784313725490196,0.058733802306676554,0.08333333333333333,0.07407407407407407,COMPLETE
14,0.0,2022-10-09 16:50:35.762199,2022-10-09 16:50:40.514536,0 days 00:00:04.752337,no,0.001993024414549078,yes,MutualInformation,0.06040863243585432,log_loss,sqrt,100,8.0,0.9705691622647084,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.001993024414549078,
                                                                              learning_rate=0.06040863243585432,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.9705691622647084),
                                             number=8))])",no,no,,yes,MutualInformation,no,8.0,retained,no,0.04334828101644245,0.5,0.0,0.0,0.0,0.0,0.04334828101644245,0.5,0.0,0.0,0.0,0.0,COMPLETE
15,0.055892156116808624,2022-10-09 16:50:40.704986,2022-10-09 16:50:51.609211,0 days 00:00:10.904225,smoteenn,0.0014801376259762917,no,Lasso,0.02381636625011184,exponential,sqrt,100,22.0,0.6393385378356636,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0014801376259762917,
                                                                              learning_rate=0.02381636625011184,
                                                                              loss='exponential',
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6393385378356636),
                                             number=22))])",smoteenn,no,,no,Lasso,no,22.0,retained,no,0.16359365650561675,0.8760522149289178,0.28285233285233286,0.3516148619653831,0.16583369373380863,0.9833333333333334,0.041578986534143485,0.4544515622638566,0.055892156116808624,-0.03893869666348448,0.03211880711880712,0.23703703703703705,COMPLETE
16,0.10809011776753712,2022-10-09 16:50:51.817406,2022-10-09 16:51:15.960958,0 days 00:00:24.143552,smoteenn,0.002823451253944528,yes,BorutaShap,0.0306929374769591,exponential,sqrt,100,,0.7870871277178705,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.002823451253944528,
                                                                              learning_rate=0.0306929374769591,
                                                                              loss='exponential',
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7870871277178705)))])",smoteenn,no,,yes,BorutaShap,no,,retained,no,0.4761247930904134,0.9455793046072426,0.6541990318586063,0.6702610863464833,0.512641429308096,0.9333333333333332,0.050108446195890145,0.5409442811246155,0.10809011776753712,0.059215723846745595,0.08446969696969697,0.17407407407407405,COMPLETE
17,0.0,2022-10-09 16:51:16.159377,2022-10-09 16:51:20.200775,0 days 00:00:04.041398,no,0.002615844544095665,no,MutualInformation,0.10118927493488115,log_loss,sqrt,100,20.0,0.6358582492738503,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.002615844544095665,
                                                                              learning_rate=0.10118927493488115,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6358582492738503),
                                             number=20))])",no,no,,no,MutualInformation,no,20.0,retained,no,0.13491660766265437,0.551801746149411,0.1847041847041847,0.2852978385362153,0.8333333333333334,0.1043859649122807,0.04334828101644245,0.4984387111871646,0.0,-0.009435368499243929,0.0,0.0,COMPLETE
18,0.0,2022-10-09 16:51:20.401940,2022-10-09 16:51:28.369931,0 days 00:00:07.967991,no,0.0014801376259762917,,FeatureWiz,0.028418387061228803,exponential,sqrt,100,,0.8129997511573932,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0014801376259762917,
                                                                              learning_rate=0.028418387061228803,
                                                                              loss='exponential',
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.8129997511573932)))])",no,no,,no,FeatureWiz,no,,retained,no,0.04334828101644245,0.5,0.0,0.0,0.0,0.0,0.04334828101644245,0.5,0.0,0.0,0.0,0.0,COMPLETE
19,0.06451612903225805,2022-10-09 16:51:28.556893,2022-10-09 16:51:33.786464,0 days 00:00:05.229571,smoteenc,0.0014801376259762917,no,MutualInformation,0.06117346688549408,exponential,sqrt,100,30.0,0.7804391441848737,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0014801376259762917,
                                                                              learning_rate=0.06117346688549408,
                                                                              loss='exponential',
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7804391441848737),
                                             number=30))])",smoteenc,no,,no,MutualInformation,no,30.0,retained,no,0.5758223156088195,0.9209856155435152,0.7470355731225297,0.7416515266796725,0.6603086419753087,0.862280701754386,0.053149690369421305,0.5156479897035379,0.06451612903225805,0.017920844071967923,0.047619047619047616,0.09999999999999999,COMPLETE
