number,value,datetime_start,datetime_complete,duration,params_balancing,params_drop_correlated,params_feature_selection,params_leaf_size,params_n_jobs,params_n_neighbors,params_number_features,params_outlier,params_p,params_scaling,params_weights,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.07398504273504274,2022-10-09 14:29:01.101902,2022-10-09 14:29:12.098216,0 days 00:00:10.996314,smotetomek,yes,Lasso,44,2,11,2.0,capped,3,Combine,distance,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=44,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=2,
                                             scaling_indicator='yes'))])",smotetomek,no,,yes,Lasso,no,2.0,capped,Combine,0.682568194922756,0.8492184436308196,0.7878295146587829,0.800076125456651,0.9507936507936506,0.7000000000000001,0.04497942428772025,0.4979173065391309,0.07398504273504274,-0.0020805657269226028,0.043973063973063976,0.2333333333333333,COMPLETE
11,0.11956077768568625,2022-10-09 14:29:12.337714,2022-10-09 14:29:46.574410,0 days 00:00:34.236696,smoteenc,no,BorutaShap,11,2,7,,retained,3,Standard,distance,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=11,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=3,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",smoteenc,no,,no,BorutaShap,no,,retained,Standard,1.0,1.0,1.0,1.0,1.0,1.0,0.059118614070614584,0.6104434498998144,0.11956077768568625,0.09482537427779114,0.06554621452961262,0.7333333333333334,COMPLETE
12,0.07709930390342762,2022-10-09 14:29:46.817561,2022-10-09 14:29:52.182892,0 days 00:00:05.365331,smoteenc,yes,FeatureImportance_ET,18,2,7,29.0,retained,3,Robust,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=18,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=3),
                                             number=29,
                                             scaling_indicator='yes'))])",smoteenc,no,,yes,FeatureImportance_ET,no,29.0,retained,Robust,0.2139068100358423,0.9089592197996724,0.3502990004764735,0.41715282249959346,0.2139068100358423,1.0,0.051695446876240315,0.5370065669196905,0.07709930390342762,0.023762966001546565,0.04366689204417399,0.3333333333333333,COMPLETE
13,0.12804972804972806,2022-10-09 14:29:52.379612,2022-10-09 14:30:24.741479,0 days 00:00:32.361867,smoteenc,no,BorutaShap,26,2,7,,retained,1,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=26,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=1),
                                             scaling_indicator='yes'))])",smoteenc,no,,no,BorutaShap,no,,retained,Standard,0.19872692666810318,0.9039116300718701,0.3309859102466396,0.40036290706657196,0.19872692666810318,1.0,0.063232929922431,0.6190791686776944,0.12804972804972806,0.10369308963856189,0.07407143187417843,0.5333333333333333,COMPLETE
14,0.12794117647058822,2022-10-09 14:30:24.944493,2022-10-09 14:30:58.372945,0 days 00:00:33.428452,smoteenc,no,BorutaShap,24,2,7,,capped,1,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=24,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=1),
                                             scaling_indicator='yes'))])",smoteenc,no,,no,BorutaShap,no,,capped,Standard,0.2245075186251657,0.9168022708198187,0.36560265131693703,0.43202230265847347,0.2245075186251657,1.0,0.06067989948713338,0.5974317347490968,0.12794117647058822,0.09038663230543655,0.07520467836257311,0.4666666666666666,COMPLETE
15,0.1375586854460094,2022-10-09 14:30:58.599543,2022-10-09 14:31:11.732629,0 days 00:00:13.133086,smoteenc,no,Lasso,38,2,7,13.0,capped,1,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=38,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=1),
                                             number=13,
                                             scaling_indicator='yes'))])",smoteenc,no,,no,Lasso,no,13.0,capped,Standard,0.31106603262800203,0.9468779892469573,0.47321884384997276,0.526584650577308,0.31106603262800203,1.0,0.06120437660226677,0.5781075863279365,0.1375586854460094,0.09603087333860955,0.09963570127504555,0.3,COMPLETE
16,0.056731700567317,2022-10-09 14:31:11.966411,2022-10-09 14:31:17.192593,0 days 00:00:05.226182,smoteenc,no,MutualInformation,45,2,7,4.0,retained,1,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=45,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=1),
                                             number=4,
                                             scaling_indicator='yes'))])",smoteenc,no,,no,MutualInformation,no,4.0,retained,Standard,0.19188247744862097,0.8833252703836866,0.3228431526303867,0.3839199226278642,0.195744851994852,0.9666666666666667,0.046667615725911694,0.4883038626358358,0.056731700567317,-0.01794804414698581,0.03306878306878307,0.20000000000000004,COMPLETE
17,0.12799005902454177,2022-10-09 14:31:17.384590,2022-10-09 14:31:28.372949,0 days 00:00:10.988359,smoteenn,no,Lasso,41,2,7,10.0,capped,1,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=41,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=1),
                                             number=10,
                                             scaling_indicator='yes'))])",smoteenn,no,,no,Lasso,no,10.0,capped,Standard,0.19186856028961294,0.8964964651295754,0.32048748353096174,0.3893359199800058,0.19186856028961294,1.0,0.058997833354448415,0.5853684934111418,0.12799005902454177,0.08567720414753095,0.07828150477521546,0.4333333333333333,COMPLETE
18,0.13367835019211166,2022-10-09 14:31:28.602950,2022-10-09 14:32:01.042148,0 days 00:00:32.439198,smotetomek,no,BorutaShap,31,2,5,,retained,2,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=31,
                                                                        n_jobs=2),
                                             scaling_indicator='yes'))])",smotetomek,no,,no,BorutaShap,no,,retained,Standard,0.1750615412119837,0.8859413310463876,0.2969927463040932,0.36711189158349183,0.1750615412119837,1.0,0.06559012555763531,0.6315497345443376,0.13367835019211166,0.11427358542561968,0.07566128575474369,0.6333333333333333,COMPLETE
19,0.13367835019211166,2022-10-09 14:32:01.239503,2022-10-09 14:32:33.964581,0 days 00:00:32.725078,smotetomek,no,BorutaShap,28,2,5,,retained,2,Standard,uniform,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=28,
                                                                        n_jobs=2),
                                             scaling_indicator='yes'))])",smotetomek,no,,no,BorutaShap,no,,retained,Standard,0.1750615412119837,0.8859413310463876,0.2969927463040932,0.36711189158349183,0.1750615412119837,1.0,0.06559012555763531,0.6315497345443376,0.13367835019211166,0.11427358542561968,0.07566128575474369,0.6333333333333333,COMPLETE
