number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_damping,params_drop_correlated,params_dual,params_feature_selection,params_max_iter,params_n_jobs,params_number_features,params_outlier,params_penalty,params_scaling,params_solver,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.0,2022-10-09 12:46:10.020983,2022-10-09 12:46:17.247514,0 days 00:00:07.226531,0.0006212615934384755,smotetomek,None,yes,0.951807177748241,no,False,FeatureImportance_ET,100000,2,23.0,retained,l1,MinMax,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.951807177748241,
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.0006212615934384755,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=23,
                                             scaling_indicator='MinMax'))])",smotetomek,yes,0.951807177748241,no,FeatureImportance_ET,no,23.0,retained,MinMax,0.04477616931344322,0.5,0.0,0.0,0.0,0.0,0.04477631859918855,0.5,0.0,0.0,0.0,0.0,COMPLETE
11,0.11339932094649076,2022-10-09 12:46:17.467204,2022-10-09 12:46:20.293942,0 days 00:00:02.826738,0.04301839577862648,smotetomek,None,no,,no,False,FeatureImportance_ET,100000,2,15.0,retained,l1,Robust,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.04301839577862648,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=15,
                                             scaling_indicator='Robust'))])",smotetomek,no,,no,FeatureImportance_ET,no,15.0,retained,Robust,0.08932726671211098,0.6722621704727453,0.20950049476858432,0.19127809337763024,0.1340054977610708,0.5,0.05313587402277389,0.5448290992058268,0.11339932094649076,0.05610598824484573,0.07552941875315572,0.2333333333333333,COMPLETE
12,0.0837995337995338,2022-10-09 12:46:20.517362,2022-10-09 12:46:35.873051,0 days 00:00:15.355689,0.013526080296359383,smoteenc,None,yes,0.584450236576299,yes,False,Lasso,100000,2,25.0,retained,l1,Combine,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.584450236576299,
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=LogisticRegression(C=0.013526080296359383,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=25,
                                             scaling_indicator='Combine'))])",smoteenc,yes,0.584450236576299,yes,Lasso,no,25.0,retained,Combine,0.10876674134997005,0.7497345640326477,0.22595820919062648,0.24233147269414376,0.13432103055903774,0.7166666666666667,0.04686416535631782,0.5067263393444781,0.0837995337995338,0.009038045237947948,0.049927849927849925,0.26666666666666666,COMPLETE
13,0.10331544137432906,2022-10-09 12:46:36.098803,2022-10-09 12:46:47.320885,0 days 00:00:11.222082,0.27057999571163505,smotetomek,balanced,yes,0.7754086385516841,yes,False,FeatureImportance_ET,100000,2,1.0,retained,l1,Robust,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.7754086385516841,
                                             drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.27057999571163505,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=1,
                                             scaling_indicator='Robust'))])",smotetomek,yes,0.7754086385516841,yes,FeatureImportance_ET,no,1.0,retained,Robust,0.05478637276506764,0.5857917083557812,0.10878182414798465,0.07158734417456362,0.05916949577024303,0.6833333333333335,0.054626480349917024,0.5729593553010691,0.10331544137432906,0.06061970336421186,0.056338346204218036,0.6333333333333333,COMPLETE
14,0.1686307519640853,2022-10-09 12:46:47.569745,2022-10-09 12:46:58.521446,0 days 00:00:10.951701,0.9731254460641712,smoteenc,balanced,no,,yes,False,Lasso,100000,2,30.0,capped,l1,Combine,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=LogisticRegression(C=0.9731254460641712,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='Combine'))])",smoteenc,no,,yes,Lasso,no,30.0,capped,Combine,0.4229647697366721,0.8287796908958304,0.6252747252747253,0.6102053414264542,0.5856060606060606,0.6833333333333332,0.07165395238133303,0.5823036871279599,0.1686307519640853,0.12632960443196456,0.13576945929887108,0.23333333333333336,COMPLETE
15,0.046474358974358976,2022-10-09 12:46:58.717782,2022-10-09 12:47:49.677741,0 days 00:00:50.959959,0.7195816256879052,smotetomek,balanced,no,,no,False,Lasso,100000,2,30.0,capped,l1,Combine,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=LogisticRegression(C=0.7195816256879052,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='Combine'))])",smotetomek,no,,no,Lasso,no,30.0,capped,Combine,0.3797491744410415,0.8335992274228247,0.5906930446684086,0.5793021597882851,0.523656990323657,0.6999999999999998,0.045391939898666356,0.49350401474266165,0.046474358974358976,-0.011056725707746703,0.03598484848484849,0.06666666666666667,COMPLETE
16,0.1255639097744361,2022-10-09 12:47:49.928757,2022-10-09 12:47:56.726926,0 days 00:00:06.798169,0.6169872913218153,smoteenc,balanced,no,,yes,False,ANOVA,100000,2,21.0,capped,l1,Combine,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='ANOVA',
                                             model=LogisticRegression(C=0.6169872913218153,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=21,
                                             scaling_indicator='Combine'))])",smoteenc,no,,yes,ANOVA,no,21.0,capped,Combine,0.20733909389539218,0.7636828255507545,0.3994430211475279,0.38573663643492834,0.3051875528638787,0.6,0.05787805181863478,0.550531642607462,0.1255639097744361,0.08024655513666282,0.10555555555555556,0.16666666666666666,COMPLETE
17,0.10398836954136494,2022-10-09 12:47:56.945669,2022-10-09 12:48:04.588820,0 days 00:00:07.643151,0.045079118596387906,smoteenc,balanced,no,,yes,False,ANOVA,100000,2,23.0,capped,l1,Combine,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='ANOVA',
                                             model=LogisticRegression(C=0.045079118596387906,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=23,
                                             scaling_indicator='Combine'))])",smoteenc,no,,yes,ANOVA,no,23.0,capped,Combine,0.10888193183365691,0.7019533411763842,0.2427651698052471,0.23093038511912192,0.15696183342250758,0.55,0.05098266535604274,0.5388369678089304,0.10398836954136494,0.04319671818831322,0.06477732793522267,0.26666666666666666,COMPLETE
18,0.105417868694816,2022-10-09 12:48:04.776315,2022-10-09 12:48:12.209314,0 days 00:00:07.432999,0.5863012985710176,smoteenc,balanced,no,,yes,False,MutualInformation,100000,2,30.0,capped,l2,MinMax,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='MutualInformation',
                                             model=LogisticRegression(C=0.5863012985710176,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='MinMax'))])",smoteenc,no,,yes,MutualInformation,no,30.0,capped,MinMax,0.1560458777993913,0.7949110876552576,0.29648033126294,0.3176383288954157,0.1854046881910659,0.75,0.06473283352061511,0.5625276059263159,0.105417868694816,0.05817967844040536,0.06439641286839928,0.3,COMPLETE
19,0.07407407407407408,2022-10-09 12:48:12.396809,2022-10-09 12:48:29.418119,0 days 00:00:17.021310,0.8904217626693383,smoteenc,balanced,no,,,False,FeatureWiz,100000,2,,capped,l1,Robust,saga,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LogisticRegression(C=0.8904217626693383,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='Robust'))])",smoteenc,no,,no,FeatureWiz,no,,capped,Robust,1.0,1.0,1.0,1.0,1.0,1.0,0.05795909170843225,0.5234471209395521,0.07407407407407408,0.030004836826578396,0.05882352941176471,0.09999999999999999,COMPLETE
