number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_drop_correlated,params_feature_selection,params_n_estimators,params_n_jobs,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.08333333333333333,2022-10-09 15:36:52.083006,2022-10-09 15:36:57.601498,0 days 00:00:05.518492,smotetomek,0.0,balanced_subsample,no,MutualInformation,100,2,24.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=RandomForestClassifier(class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=24))])",smotetomek,no,,no,MutualInformation,no,24.0,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.06258096661684105,0.5255268892691559,0.08333333333333333,0.06206280520763368,0.1111111111111111,0.06666666666666667,COMPLETE
11,0.1118421052631579,2022-10-09 15:36:57.784733,2022-10-09 15:37:02.507834,0 days 00:00:04.723101,smoteenc,0.00357610520121136,balanced,yes,FeatureImportance_ET,100,2,14.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=RandomForestClassifier(ccp_alpha=0.00357610520121136,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=14))])",smoteenc,no,,yes,FeatureImportance_ET,no,14.0,retained,no,0.26589174730548343,0.7067063969474984,0.4791666666666667,0.4644633625070503,0.5512820512820512,0.4298245614035088,0.058969796189527135,0.5393542285210049,0.1118421052631579,0.08140741136406494,0.12169312169312169,0.1037037037037037,COMPLETE
12,0.0,2022-10-09 15:37:02.726487,2022-10-09 15:37:36.622811,0 days 00:00:33.896324,smotetomek,0.002615844544095665,balanced_subsample,no,BorutaShap,100,2,,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=RandomForestClassifier(ccp_alpha=0.002615844544095665,
                                                                          class_weight='balanced_subsample',
                                                                          n_jobs=2,
                                                                          random_state=120)))])",smotetomek,no,,no,BorutaShap,no,,retained,no,0.9186492014790338,0.9574561403508772,0.9544544544544543,0.9541409976437812,1.0,0.9149122807017545,0.04334828101644245,0.4984423676012461,0.0,-0.00650297335144532,0.0,0.0,COMPLETE
13,0.10740740740740741,2022-10-09 15:37:36.834282,2022-10-09 15:37:50.513588,0 days 00:00:13.679306,smotetomek,0.0014801376259762917,balanced,no,Lasso,100,2,11.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=RandomForestClassifier(ccp_alpha=0.0014801376259762917,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=11))])",smotetomek,no,,no,Lasso,no,11.0,retained,no,0.9682539682539683,0.9992193598750975,0.9833333333333334,0.9829865020098527,0.9682539682539683,1.0,0.05834959992965796,0.5439968993608587,0.10740740740740741,0.06878399004016834,0.09215686274509804,0.13333333333333333,COMPLETE
14,0.08971704623878536,2022-10-09 15:37:50.698315,2022-10-09 15:37:56.002775,0 days 00:00:05.304460,smoteenc,0.0029180795084429202,balanced,no,MutualInformation,100,2,19.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=RandomForestClassifier(ccp_alpha=0.0029180795084429202,
                                                                          class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=19))])",smoteenc,no,,no,MutualInformation,no,19.0,retained,no,0.6770885755090233,0.9172887627750975,0.8177719193631067,0.8099794274688676,0.7937452326468345,0.8447368421052631,0.052206806093203696,0.5315477844568276,0.08971704623878536,0.051278832395734754,0.07905982905982906,0.1037037037037037,COMPLETE
15,0.1118421052631579,2022-10-09 15:37:56.200078,2022-10-09 15:37:57.817400,0 days 00:00:01.617322,smotetomek,0.0,balanced,no,FeatureImportance_ET,100,2,19.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=RandomForestClassifier(class_weight='balanced',
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=19))])",smotetomek,no,,no,FeatureImportance_ET,no,19.0,retained,no,0.8829895366218237,0.9651017214397496,0.9333333333333335,0.9302034428794993,0.9333333333333332,0.9333333333333332,0.06021306380050775,0.5578205821986262,0.1118421052631579,0.08013469276985659,0.09523809523809523,0.17037037037037037,COMPLETE
16,0.13248542660307366,2022-10-09 15:37:58.001591,2022-10-09 15:37:59.796291,0 days 00:00:01.794700,smoteenc,0.003609371792862248,None,no,FeatureImportance_ET,100,2,14.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=RandomForestClassifier(ccp_alpha=0.003609371792862248,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=14))])",smoteenc,no,,no,FeatureImportance_ET,no,14.0,retained,no,0.1014799925162418,0.6058610458648739,0.23960130343109065,0.2032976381020765,0.23249299719887953,0.2570175438596491,0.0563770849645289,0.5562592933857907,0.13248542660307366,0.09568735374602466,0.1263227513227513,0.17037037037037037,COMPLETE
17,0.10376479738101052,2022-10-09 15:38:00.029650,2022-10-09 15:38:01.924488,0 days 00:00:01.894838,smoteenn,0.003609371792862248,None,no,FeatureImportance_ET,100,2,10.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=RandomForestClassifier(ccp_alpha=0.003609371792862248,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=10))])",smoteenn,no,,no,FeatureImportance_ET,no,10.0,retained,no,0.07384158655507901,0.6161179665472463,0.18069399262632832,0.14492445215165417,0.1270050640039185,0.37982456140350873,0.05739417827512722,0.560919758774175,0.10376479738101052,0.059634096584053435,0.06588089330024814,0.27037037037037037,COMPLETE
18,0.06666666666666668,2022-10-09 15:38:02.110723,2022-10-09 15:38:06.912829,0 days 00:00:04.802106,smotetomek,0.002823451253944528,None,no,MutualInformation,100,2,23.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=RandomForestClassifier(ccp_alpha=0.002823451253944528,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=23))])",smotetomek,no,,no,MutualInformation,no,23.0,retained,no,0.7504830999865529,0.927575528909243,0.8617376775271511,0.8563171402153923,0.8650905338211841,0.86140350877193,0.05369207772795217,0.519274421189651,0.06666666666666668,0.03340706170037702,0.06666666666666667,0.06666666666666667,COMPLETE
19,0.09857978279030911,2022-10-09 15:38:07.113968,2022-10-09 15:38:12.088345,0 days 00:00:04.974377,smoteenc,0.003609371792862248,None,yes,FeatureImportance_ET,100,2,13.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=RandomForestClassifier(ccp_alpha=0.003609371792862248,
                                                                          n_jobs=2,
                                                                          random_state=120),
                                             number=13))])",smoteenc,no,,yes,FeatureImportance_ET,no,13.0,retained,no,0.16080918923732235,0.6430092442296382,0.33945221445221446,0.3165222651679892,0.3831694621168305,0.3078947368421053,0.054688891908622854,0.5346703620824984,0.09857978279030911,0.062380489121440626,0.09393939393939395,0.1037037037037037,COMPLETE
