number,value,datetime_start,datetime_complete,duration,params_balancing,params_boosting_type,params_device_type,params_drop_correlated,params_drop_rate,params_feature_selection,params_gpu_use_dp,params_is_unbalance,params_learning_rate,params_max_bin,params_max_depth,params_min_child_samples,params_min_split_gain,params_missing,params_n_estimators,params_num_leaves,params_number_features,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.01515151515151515,2022-10-09 18:28:29.726347,2022-10-09 18:29:21.234829,0 days 00:00:51.508482,no,gbdt,gpu,yes,,BorutaShap,False,false,0.07197702545462864,63,3,48,2.214646334537072,no,100,1273,,6.7926025858743895,0.30935602276031204,0.8445830596376632,2,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.07197702545462864,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=48,
                                                                  min_split_gain=2.214646334537072,
                                                                  num_leaves=1273,
                                                                  random_state=120,
                                                                  reg_alpha=6.7926025858743895,
                                                                  reg_lambda=0.30935602276031204,
                                                                  subsample=0.8445830596376632,
                                                                  subsample_freq=2)))])",no,no,,yes,BorutaShap,no,,retained,no,0.25434460418531035,0.7848848097693629,0.36032963910201765,0.378930528978963,0.2545351473922903,0.6166666666666667,0.04426861551795606,0.46749155368347156,0.01515151515151515,-0.03887499805759259,0.00980392156862745,0.03333333333333333,COMPLETE
11,0.10751964085297418,2022-10-09 18:29:21.472406,2022-10-09 18:29:36.830637,0 days 00:00:15.358231,smotetomek,gbdt,gpu,no,,FeatureImportance_ET,False,true,0.04672440636394991,63,11,45,0.10974924416133738,no,100,3418,22.0,10.119995355666216,0.6330164219353385,0.8339492662790597,3,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='true',
                                                                  learning_rate=0.04672440636394991,
                                                                  max_bin=63,
                                                                  max_depth=11,
                                                                  min_child_samples=45,
                                                                  min_split_gain=0.10974924416133738,
                                                                  num_leaves=3418,
                                                                  random_state=120,
                                                                  reg_alpha=10.119995355666216,
                                                                  reg_lambda=0.6330164219353385,
                                                                  subsample=0.8339492662790597,
                                                                  subsample_freq=3),
                                             number=22))])",smotetomek,no,,no,FeatureImportance_ET,no,22.0,retained,no,0.12889781015268,0.678256698661917,0.3081590910057365,0.27785297316537655,0.2451252765344446,0.4166666666666667,0.05354248051986116,0.5315139016863383,0.10751964085297418,0.05595868597263756,0.09183006535947712,0.13333333333333333,COMPLETE
12,0.06978653530377668,2022-10-09 18:29:37.057003,2022-10-09 18:31:11.323416,0 days 00:01:34.266413,smotetomek,gbdt,gpu,no,,BorutaShap,False,false,0.14866188631953892,63,4,93,9.716534561971883,no,100,2089,,6.235933031041138,1.539702739993844,0.68456236395418,4,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.14866188631953892,
                                                                  max_bin=63,
                                                                  max_depth=4,
                                                                  min_child_samples=93,
                                                                  min_split_gain=9.716534561971883,
                                                                  num_leaves=2089,
                                                                  random_state=120,
                                                                  reg_alpha=6.235933031041138,
                                                                  reg_lambda=1.539702739993844,
                                                                  subsample=0.68456236395418,
                                                                  subsample_freq=4)))])",smotetomek,no,,no,BorutaShap,no,,retained,no,0.3495011161755425,0.8244779240103646,0.5684791399077113,0.5540487989656916,0.4897030651340996,0.6833333333333332,0.049174755523587244,0.5179807818875872,0.06978653530377668,0.02189835966821191,0.05360623781676413,0.10000000000000002,COMPLETE
13,0.11468975468975472,2022-10-09 18:31:11.555205,2022-10-09 18:32:19.616608,0 days 00:01:08.061403,smoteenn,dart,gpu,yes,0.0013445742839094143,BorutaShap,False,false,0.12213719895101463,63,8,86,1.3675033644333958,no,100,2483,,1.340267602834213,0.48622569301541646,0.6181287071317879,3,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                  device_type='gpu',
                                                                  drop_rate=0.0013445742839094143,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.12213719895101463,
                                                                  max_bin=63,
                                                                  max_depth=8,
                                                                  min_child_samples=86,
                                                                  min_split_gain=1.3675033644333958,
                                                                  num_leaves=2483,
                                                                  random_state=120,
                                                                  reg_alpha=1.340267602834213,
                                                                  reg_lambda=0.48622569301541646,
                                                                  subsample=0.6181287071317879,
                                                                  subsample_freq=3)))])",smoteenn,no,,yes,BorutaShap,no,,retained,no,0.5262157084476387,0.9419261470462117,0.7018931291980937,0.7074119845266288,0.572076978939724,0.9166666666666666,0.05516324850600538,0.5370094920509558,0.11468975468975472,0.0771989194155211,0.13454106280193237,0.13333333333333333,COMPLETE
14,0.05623805623805624,2022-10-09 18:32:19.842128,2022-10-09 18:32:49.517344,0 days 00:00:29.675216,smoteenn,dart,gpu,yes,0.02602526807674797,MutualInformation,False,false,0.11983993577464275,63,11,72,1.9709771222626824,no,100,2893,15.0,0.5387022705756005,0.6924338942978042,0.6563875773716662,5,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                  device_type='gpu',
                                                                  drop_rate=0.02602526807674797,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.11983993577464275,
                                                                  max_bin=63,
                                                                  max_depth=11,
                                                                  min_child_samples=72,
                                                                  min_split_gain=1.9709771222626824,
                                                                  num_leaves=2893,
                                                                  random_state=120,
                                                                  reg_alpha=0.5387022705756005,
                                                                  reg_lambda=0.6924338942978042,
                                                                  subsample=0.6563875773716662,
                                                                  subsample_freq=5),
                                             number=15))])",smoteenn,no,,yes,MutualInformation,no,15.0,retained,no,0.24565850901716216,0.8906154596064547,0.409297052154195,0.4504194556838634,0.265357905982906,0.9,0.046535340593636565,0.49847600661079666,0.05623805623805624,-0.010357670051721174,0.03273809523809524,0.20000000000000004,COMPLETE
15,0.05834813925570228,2022-10-09 18:32:49.738644,2022-10-09 18:33:19.654999,0 days 00:00:29.916355,smoteenn,gbdt,gpu,yes,,Lasso,False,false,0.2459101609872761,63,7,67,9.233835983948365,no,100,2310,1.0,0.3271501366083784,0.2910843127875299,0.5097832121760604,1,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                             model=LGBMClassifier(device_type='gpu',
                                                                  drop_rate=None,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.2459101609872761,
                                                                  max_bin=63,
                                                                  max_depth=7,
                                                                  min_child_samples=67,
                                                                  min_split_gain=9.233835983948365,
                                                                  num_leaves=2310,
                                                                  random_state=120,
                                                                  reg_alpha=0.3271501366083784,
                                                                  reg_lambda=0.2910843127875299,
                                                                  subsample=0.5097832121760604,
                                                                  subsample_freq=1),
                                             number=1))])",smoteenn,no,,yes,Lasso,no,1.0,retained,no,0.06596251193066781,0.6585946462014345,0.1285887061940277,0.13228468821824904,0.06958459656930831,0.85,0.041334143610358864,0.41409401371886556,0.05834813925570228,-0.07161572751486903,0.03148374833554141,0.4000000000000001,COMPLETE
16,0.10998877665544331,2022-10-09 18:33:19.892080,2022-10-09 18:33:49.725134,0 days 00:00:29.833054,smoteenn,dart,gpu,yes,0.0064622391632894625,MutualInformation,False,false,0.09704250565359294,63,4,79,0.8424748176272057,no,100,2942,23.0,0.6095519580043277,0.1518582279217569,0.5774318728176696,3,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                  device_type='gpu',
                                                                  drop_rate=0.0064622391632894625,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.09704250565359294,
                                                                  max_bin=63,
                                                                  max_depth=4,
                                                                  min_child_samples=79,
                                                                  min_split_gain=0.8424748176272057,
                                                                  num_leaves=2942,
                                                                  random_state=120,
                                                                  reg_alpha=0.6095519580043277,
                                                                  reg_lambda=0.1518582279217569,
                                                                  subsample=0.5774318728176696,
                                                                  subsample_freq=3),
                                             number=23))])",smoteenn,no,,yes,MutualInformation,no,23.0,retained,no,0.28971976939771205,0.8847649650177934,0.4764478764478764,0.49889927299266895,0.3311111111111111,0.85,0.05310099715929312,0.5521024380969096,0.10998877665544331,0.05984586319091973,0.07593795093795094,0.26666666666666666,COMPLETE
17,0.08531919015789984,2022-10-09 18:33:49.952162,2022-10-09 18:34:21.441368,0 days 00:00:31.489206,smoteenn,dart,gpu,,0.02877654636948901,FeatureWiz,False,false,0.2899458043541513,63,3,64,5.196326242779964,no,100,2841,,1.3613657097749903,0.3942811136954677,0.8066287440496561,2,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                  device_type='gpu',
                                                                  drop_rate=0.02877654636948901,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.2899458043541513,
                                                                  max_bin=63,
                                                                  max_depth=3,
                                                                  min_child_samples=64,
                                                                  min_split_gain=5.196326242779964,
                                                                  num_leaves=2841,
                                                                  random_state=120,
                                                                  reg_alpha=1.3613657097749903,
                                                                  reg_lambda=0.3942811136954677,
                                                                  subsample=0.8066287440496561,
                                                                  subsample_freq=2)))])",smoteenn,no,,no,FeatureWiz,no,,retained,no,0.4831889747824812,0.9233069638230109,0.667863562805668,0.6726953663483967,0.5441374343813368,0.8833333333333333,0.04771711707436671,0.5213746654381116,0.08531919015789984,0.030110303285625622,0.06437389770723104,0.13333333333333333,COMPLETE
18,0.11380952380952382,2022-10-09 18:34:21.668388,2022-10-09 18:34:50.342412,0 days 00:00:28.674024,smoteenn,dart,gpu,yes,0.00020435762197689445,MutualInformation,False,false,0.05178884763852112,63,8,91,0.6903834091204846,no,100,2210,26.0,13.097939378015313,1.196070468446447,0.52543801776769,1,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                  device_type='gpu',
                                                                  drop_rate=0.00020435762197689445,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='false',
                                                                  learning_rate=0.05178884763852112,
                                                                  max_bin=63,
                                                                  max_depth=8,
                                                                  min_child_samples=91,
                                                                  min_split_gain=0.6903834091204846,
                                                                  num_leaves=2210,
                                                                  random_state=120,
                                                                  reg_alpha=13.097939378015313,
                                                                  reg_lambda=1.196070468446447,
                                                                  subsample=0.52543801776769,
                                                                  subsample_freq=1),
                                             number=26))])",smoteenn,no,,yes,MutualInformation,no,26.0,retained,no,0.09041800094430678,0.731508083107021,0.1822145346856409,0.20236586894902386,0.10316081141176069,0.7833333333333333,0.05788102592474789,0.5779123338159801,0.11380952380952382,0.06949750654397265,0.06509324009324009,0.5666666666666667,COMPLETE
19,0.13392857142857142,2022-10-09 18:34:50.578838,2022-10-09 18:35:21.823894,0 days 00:00:31.245056,smoteenn,dart,gpu,,0.020694286669433508,FeatureWiz,False,true,0.2058935662173765,63,9,95,0.46003604329261866,no,100,1999,,0.22325219779537264,7.498933234112864,0.5425644016068671,5,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                  device_type='gpu',
                                                                  drop_rate=0.020694286669433508,
                                                                  drop_seed=120,
                                                                  gpu_use_dp=False,
                                                                  is_unbalance='true',
                                                                  learning_rate=0.2058935662173765,
                                                                  max_bin=63,
                                                                  max_depth=9,
                                                                  min_child_samples=95,
                                                                  min_split_gain=0.46003604329261866,
                                                                  num_leaves=1999,
                                                                  random_state=120,
                                                                  reg_alpha=0.22325219779537264,
                                                                  reg_lambda=7.498933234112864,
                                                                  subsample=0.5425644016068671,
                                                                  subsample_freq=5)))])",smoteenn,no,,no,FeatureWiz,no,,retained,no,0.5917527381095695,0.9462251651988435,0.754228041462084,0.7542825263128252,0.642361111111111,0.9166666666666666,0.06613075825519771,0.5711179851695845,0.13392857142857142,0.09856379727372881,0.101010101010101,0.19999999999999998,COMPLETE
