number,value,datetime_start,datetime_complete,duration,params_balancing,params_drop_correlated,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.09451857666143382,2022-10-09 16:23:10.896200,2022-10-09 16:23:12.954115,0 days 00:00:02.057915,smotetomek,no,FeatureImportance_ET,0.01490879507923404,100,27.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.01490879507923404,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=27))])",smotetomek,no,,no,FeatureImportance_ET,no,27.0,retained,no,0.099838193058519,0.693789575724889,0.23287835249042146,0.22157684960293192,0.15389867373137747,0.5359649122807016,0.04741430157690637,0.5270981722804812,0.09451857666143382,0.03369349589490216,0.06195254021340977,0.2074074074074074,COMPLETE
11,0.10694055399937752,2022-10-09 16:23:13.178765,2022-10-09 16:23:25.597350,0 days 00:00:12.418585,smoteenc,,FeatureWiz,0.014138440524862097,100,,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.014138440524862097,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteenc,no,,no,FeatureWiz,no,,retained,no,0.13618139901980453,0.7234548167154591,0.30699787761934655,0.2940814149977691,0.2176169042260565,0.5359649122807016,0.04944845421975466,0.5419724647643562,0.10694055399937752,0.05252667177400818,0.07238095238095238,0.2074074074074074,COMPLETE
12,0.1123011821515029,2022-10-09 16:23:25.819211,2022-10-09 16:23:27.748420,0 days 00:00:01.929209,smotetomek,no,FeatureImportance_ET,0.08785468126637541,100,8.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.08785468126637541,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",smotetomek,no,,no,FeatureImportance_ET,no,8.0,retained,no,0.11752095149223359,0.7095790494090995,0.2523331114624067,0.24312702777654083,0.16628966692892735,0.5675438596491228,0.05089682609466307,0.5534075341630955,0.1123011821515029,0.059403128514505195,0.0711951447245565,0.2740740740740741,COMPLETE
13,0.10200412614205717,2022-10-09 16:23:27.952657,2022-10-09 16:23:32.590807,0 days 00:00:04.638150,smotetomek,yes,FeatureImportance_ET,0.10085103395991983,100,6.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.10085103395991983,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=6))])",smotetomek,no,,yes,FeatureImportance_ET,no,6.0,retained,no,0.08171335188542668,0.657852782498847,0.19652383587974584,0.17496673016865824,0.1247804835471764,0.46491228070175433,0.048517618889442504,0.5414430160053433,0.10200412614205717,0.04632012159818907,0.06527777777777778,0.24074074074074073,COMPLETE
14,0.1015496628704176,2022-10-09 16:23:32.798284,2022-10-09 16:23:38.146398,0 days 00:00:05.348114,smotetomek,no,MutualInformation,0.04461267599256634,100,17.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.04461267599256634,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=17))])",smotetomek,no,,no,MutualInformation,no,17.0,retained,no,0.10495538082710769,0.7258100853225962,0.2307004562831422,0.23409752915050272,0.14167285080558717,0.6219298245614036,0.04859615561113806,0.5412991970514677,0.1015496628704176,0.044811261322540936,0.0638201878511956,0.27777777777777773,COMPLETE
15,0.0,2022-10-09 16:23:38.330442,2022-10-09 16:23:39.890538,0 days 00:00:01.560096,no,no,FeatureImportance_ET,0.04653375802902843,100,13.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.04653375802902843,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=13))])",no,no,,no,FeatureImportance_ET,no,13.0,retained,no,0.08321139170796948,0.5250482764287768,0.09235209235209235,0.15391940002239257,0.5,0.05087719298245614,0.04334828101644245,0.4992211838006231,0.0,-0.004587928341816949,0.0,0.0,COMPLETE
16,0.07297093591855464,2022-10-09 16:23:40.081152,2022-10-09 16:23:41.815033,0 days 00:00:01.733881,smoteenc,no,FeatureImportance_ET,0.103486615010268,100,1.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.103486615010268,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=1))])",smoteenc,no,,no,FeatureImportance_ET,no,1.0,retained,no,0.060584857160307835,0.6244121714275684,0.12691429054911582,0.1051947055627302,0.07074419708366193,0.6385964912280702,0.04256337662706511,0.4893832360727188,0.07297093591855464,-0.009162877022296087,0.04082375601362944,0.3444444444444444,COMPLETE
17,0.0392156862745098,2022-10-09 16:23:42.038297,2022-10-09 16:23:55.167036,0 days 00:00:13.128739,smotetomek,,FeatureWiz,0.08640233210100776,100,,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.08640233210100776,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smotetomek,no,,no,FeatureWiz,no,,retained,no,0.8891998877135766,0.9725606105234611,0.9404245709123759,0.9391334777646213,0.9378787878787879,0.9482456140350877,0.046615417467435395,0.5033865707223611,0.0392156862745098,0.006113704721789052,0.047619047619047616,0.03333333333333333,COMPLETE
18,0.0,2022-10-09 16:23:55.402730,2022-10-09 16:24:27.724085,0 days 00:00:32.321355,smoteenc,no,BorutaShap,0.6322894319955041,100,,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.6322894319955041,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteenc,no,,no,BorutaShap,no,,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.04334828101644245,0.4890673218960701,0.0,-0.030247395281956108,0.0,0.0,COMPLETE
19,0.10577088716623599,2022-10-09 16:24:27.956837,2022-10-09 16:24:32.795268,0 days 00:00:04.838431,smoteenn,yes,FeatureImportance_ET,0.17387454825896095,100,14.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.17387454825896095,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=14))])",smoteenn,no,,yes,FeatureImportance_ET,no,14.0,retained,no,0.16248404156608712,0.7729482879445208,0.33107921318447636,0.3344905383558337,0.22361803929553092,0.6552631578947369,0.053252726737295454,0.5443042819046505,0.10577088716623599,0.0509750640104108,0.06810117986588575,0.23703703703703705,COMPLETE
