number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_balancing,params_boosting_type,params_drop_correlated,params_feature_selection,params_iterations,params_l2_leaf_reg,params_learning_rate,params_loss_function,params_max_depth,params_missing,params_nan_mode,params_number_features,params_random_strength,params_task_type,params_verbose,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.044444444444444446,2022-10-09 20:34:24.361015,2022-10-09 20:34:37.432361,0 days 00:00:13.071346,SqrtBalanced,smotetomek,Plain,yes,BorutaShap,100,6,0.03976280267948715,Logloss,4,no,Min,,6.041185327502065,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE093550>))])",smotetomek,no,,yes,BorutaShap,no,,retained,no,0.8850562504917,0.9399122807017544,0.9353925353925354,0.9351240506140505,1.0,0.8798245614035087,0.048520179372197304,0.5111966712006201,0.044444444444444446,0.02649574445561337,0.06666666666666667,0.03333333333333333,COMPLETE
11,0.16502079002079004,2022-10-09 20:34:37.631046,2022-10-09 20:34:56.544077,0 days 00:00:18.913031,Balanced,smoteenn,Plain,no,Lasso,100,10,0.019972274877895928,Logloss,5,no,Min,29.0,2.7685065000454276,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE06F700>,
                                             number=29))])",smoteenn,no,,no,Lasso,no,29.0,retained,no,0.30792677564635057,0.8948668716353341,0.49728867623604467,0.5208630931452903,0.35207166853303473,0.8631578947368421,0.06682016980970644,0.6008811957936612,0.16502079002079004,0.12612863295812177,0.11301907968574636,0.3111111111111111,COMPLETE
12,0.0,2022-10-09 20:34:56.729963,2022-10-09 20:35:10.499856,0 days 00:00:13.769893,SqrtBalanced,no,Plain,no,FeatureImportance_ET,100,2,0.13636818637403164,Logloss,6,no,Min,30.0,4.990348505684791,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE06E320>,
                                             number=30))])",no,no,,no,FeatureImportance_ET,no,30.0,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.04334828101644245,0.496877422374329,0.0,-0.01337378122330272,0.0,0.0,COMPLETE
13,0.0,2022-10-09 20:35:10.690564,2022-10-09 20:35:40.486273,0 days 00:00:29.795709,Balanced,no,Plain,no,BorutaShap,100,10,0.029800578401927562,Logloss,9,no,Min,,9.382300928902598,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE0903A0>))])",no,no,,no,BorutaShap,no,,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.04334828101644245,0.5,0.0,0.0,0.0,0.0,COMPLETE
14,0.06481481481481481,2022-10-09 20:35:40.683883,2022-10-09 20:35:55.334638,0 days 00:00:14.650755,SqrtBalanced,smoteenc,Plain,no,ANOVA,100,5,0.06176621110079715,Logloss,8,no,Min,24.0,0.4179831066639982,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE3EA590>,
                                             number=24))])",smoteenc,no,,no,ANOVA,no,24.0,retained,no,0.921670206907403,0.9812851801635235,0.9572649572649573,0.9554162238912972,0.9500000000000001,0.9649122807017544,0.046906363442237885,0.5106745352697702,0.06481481481481481,0.021967128892490726,0.06547619047619048,0.06666666666666667,COMPLETE
15,0.06286549707602339,2022-10-09 20:35:55.532009,2022-10-09 20:36:17.364051,0 days 00:00:21.832042,SqrtBalanced,smoteenn,Plain,no,BorutaShap,100,3,0.0307789413109201,Logloss,9,no,Min,,3.3879479821293157,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE3E81F0>))])",smoteenn,no,,no,BorutaShap,no,,retained,no,0.7348148148148148,0.9917968649785781,0.846929049981779,0.8500569236052726,0.7348148148148148,1.0,0.04644340047927492,0.5114496950550657,0.06286549707602339,0.020664666835754956,0.06084656084656084,0.06666666666666667,COMPLETE
16,0.05555555555555555,2022-10-09 20:36:17.558074,2022-10-09 20:36:31.089937,0 days 00:00:13.531863,Balanced,smoteenc,Plain,no,Lasso,100,10,0.03663704491153865,Logloss,6,no,Min,23.0,0.42728335480846685,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE3EB940>,
                                             number=23))])",smoteenc,no,,no,Lasso,no,23.0,retained,no,0.7952570972356984,0.9694316363139048,0.8848881614839063,0.8826401204566617,0.8345679012345678,0.9482456140350877,0.04988255391842836,0.5044513185029178,0.05555555555555555,0.007985916617097294,0.047619047619047616,0.06666666666666667,COMPLETE
17,0.03333333333333334,2022-10-09 20:36:31.280963,2022-10-09 20:36:50.500307,0 days 00:00:19.219344,Balanced,smoteenn,Plain,,FeatureWiz,100,4,0.015883093670934992,Logloss,5,no,Min,,0.7574662817597573,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureWiz',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE3EA680>))])",smoteenn,no,,no,FeatureWiz,no,,retained,no,0.5833031757270605,0.8575931960278592,0.7501185395922237,0.739778297641745,0.7777777777777777,0.7245614035087719,0.04518684603886397,0.5072843081333275,0.03333333333333334,0.007898412782207513,0.03333333333333333,0.03333333333333333,COMPLETE
18,0.13201581027667983,2022-10-09 20:36:50.706588,2022-10-09 20:37:05.120315,0 days 00:00:14.413727,Balanced,smoteenn,Plain,yes,Lasso,100,4,0.23560592130326527,Logloss,8,no,Min,30.0,2.4161943639602588,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8ADF8EA70>,
                                             number=30))])",smoteenn,no,,yes,Lasso,no,30.0,retained,no,0.5033730158730158,0.9765670525887566,0.6660468700269696,0.6909220866195233,0.5033730158730158,1.0,0.061895847942510705,0.5620188768470985,0.13201581027667983,0.08731713124425815,0.09948505600679514,0.20370370370370372,COMPLETE
19,0.10059523809523808,2022-10-09 20:37:05.339772,2022-10-09 20:37:28.089639,0 days 00:00:22.749867,Balanced,smoteenn,Plain,yes,Lasso,100,2,0.23356955460424442,Logloss,10,no,Min,30.0,3.0446358958214175,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8ADF8C1F0>,
                                             number=30))])",smoteenn,no,,yes,Lasso,no,30.0,retained,no,0.468404639457271,0.9730514232938615,0.6344792895302852,0.6639863373857064,0.468404639457271,1.0,0.055208808796252735,0.5378290163271077,0.10059523809523808,0.04859593557780421,0.07109557109557109,0.17407407407407405,COMPLETE
