number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_damping,params_drop_correlated,params_dual,params_feature_selection,params_number_features,params_outlier,params_penalty,params_scaling,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.16402116402116404,2022-10-09 14:02:56.857876,2022-10-09 14:03:02.049461,0 days 00:00:05.191585,0.0008425735192467767,smoteenc,balanced,yes,0.951807177748241,no,False,FeatureImportance_ET,23.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.951807177748241,
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.0008425735192467767,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='Standard'))])",smoteenc,yes,0.951807177748241,no,FeatureImportance_ET,no,23.0,retained,Standard,0.09018978865983569,0.6637784814533834,0.21172438472121966,0.18969273694671962,0.13912006059254303,0.46666666666666673,0.06816457705756716,0.6115213607710647,0.16402116402116404,0.12912749496588882,0.11015024458420686,0.3666666666666667,COMPLETE
11,0.09738799515654732,2022-10-09 14:03:02.243113,2022-10-09 14:03:09.551174,0 days 00:00:07.308061,0.0031945963138658726,smoteenc,balanced,yes,0.6909293052443931,no,False,FeatureImportance_ET,7.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.6909293052443931,
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.0031945963138658726,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=7,
                                             scaling_indicator='Standard'))])",smoteenc,yes,0.6909293052443931,no,FeatureImportance_ET,no,7.0,retained,Standard,0.06668250012295955,0.6163131796241933,0.15410105039651265,0.12156990852218469,0.09676166482968562,0.43333333333333335,0.05733858458073705,0.5523115849823761,0.09738799515654732,0.04726231929958605,0.05918418418418419,0.3,COMPLETE
12,0.14285714285714285,2022-10-09 14:03:09.743967,2022-10-09 14:03:25.458974,0 days 00:00:15.715007,0.06570870793016703,smotetomek,balanced,yes,0.8735230581935209,no,False,Lasso,20.0,retained,l2,MinMax,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.8735230581935209,
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=LinearSVC(C=0.06570870793016703,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=20,
                                             scaling_indicator='MinMax'))])",smotetomek,yes,0.8735230581935209,no,Lasso,no,20.0,retained,MinMax,0.20802468010207464,0.7006525491748304,0.4124941984591108,0.3910825405308975,0.4189542483660131,0.43333333333333335,0.08051135150350397,0.5796922761908941,0.14285714285714285,0.11583920204379694,0.11363636363636365,0.19999999999999998,COMPLETE
13,0.1752873563218391,2022-10-09 14:03:25.673450,2022-10-09 14:03:39.056528,0 days 00:00:13.383078,0.346941709933741,smoteenc,balanced,yes,0.9777729571738591,no,False,Lasso,25.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.9777729571738591,
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=LinearSVC(C=0.346941709933741,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=25,
                                             scaling_indicator='Standard'))])",smoteenc,yes,0.9777729571738591,no,Lasso,no,25.0,retained,Standard,0.5976787103743145,0.8902383334616074,0.7459207459207459,0.7399969673243249,0.7218045112781954,0.7999999999999999,0.08383170650842352,0.5924502362043497,0.1752873563218391,0.1411995693422732,0.14160401002506265,0.2333333333333333,COMPLETE
14,0.11386664671106787,2022-10-09 14:03:39.273073,2022-10-09 14:03:46.175193,0 days 00:00:06.902120,0.00010706743261007296,smoteenc,balanced,yes,0.9879107871916172,no,False,FeatureImportance_ET,25.0,retained,l2,Robust,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.9879107871916172,
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.00010706743261007296,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=25,
                                             scaling_indicator='Robust'))])",smoteenc,yes,0.9879107871916172,no,FeatureImportance_ET,no,25.0,retained,Robust,0.09618141529584685,0.7018367949042159,0.19998857939036785,0.19969999501580496,0.12034394643090296,0.6833333333333332,0.05503678159769137,0.5669153028242142,0.11386664671106787,0.061515221707878896,0.06511472551823021,0.4666666666666666,COMPLETE
15,0.17737465356512974,2022-10-09 14:03:46.397183,2022-10-09 14:04:21.339424,0 days 00:00:34.942241,0.0001444519184413381,smoteenc,None,yes,0.9795712645348579,no,False,BorutaShap,,capped,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.9795712645348579,
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.0001444519184413381,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='Standard'))])",smoteenc,yes,0.9795712645348579,no,BorutaShap,no,,capped,Standard,0.30453434904161364,0.912635649965366,0.48168538958821455,0.5165276134678601,0.32940504969110934,0.9166666666666666,0.07700748118349016,0.6240080148596668,0.17737465356512974,0.16152839542756664,0.16394716394716394,0.3666666666666667,COMPLETE
16,0.10864197530864199,2022-10-09 14:04:21.568510,2022-10-09 14:04:59.450756,0 days 00:00:37.882246,0.00042413002055938486,smotetomek,None,yes,0.9784958440449348,no,False,BorutaShap,,capped,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.9784958440449348,
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.00042413002055938486,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='Standard'))])",smotetomek,yes,0.9784958440449348,no,BorutaShap,no,,capped,Standard,0.4421982245156922,0.955212880195563,0.6165389527458492,0.6414197173282653,0.4551282051282051,0.9666666666666667,0.05891563351798118,0.5617721907770612,0.10864197530864199,0.07362379021806442,0.0773109243697479,0.20000000000000004,COMPLETE
17,0.0,2022-10-09 14:04:59.639083,2022-10-09 14:05:06.919584,0 days 00:00:07.280501,0.00011995787483302756,smoteenn,None,yes,0.8325447469874779,no,False,MutualInformation,25.0,capped,l1,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.8325447469874779,
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.00011995787483302756,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=25,
                                             scaling_indicator='Standard'))])",smoteenn,yes,0.8325447469874779,no,MutualInformation,no,25.0,capped,Standard,0.04477616931344322,0.5,0.0,0.0,0.0,0.0,0.04477631859918855,0.5,0.0,0.0,0.0,0.0,COMPLETE
18,0.16624579124579122,2022-10-09 14:05:07.133740,2022-10-09 14:05:40.723194,0 days 00:00:33.589454,0.00017103412748901997,smoteenc,None,no,,no,False,BorutaShap,,capped,l2,Robust,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.00017103412748901997,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='Robust'))])",smoteenc,no,,no,BorutaShap,no,,capped,Robust,0.28304904550277293,0.9027364551608376,0.4603677869372225,0.49500708974486146,0.30952380952380953,0.9,0.07261326428927325,0.6162271656940606,0.16624579124579122,0.14234242158675492,0.13293650793650794,0.3666666666666667,COMPLETE
19,0.10492016943629845,2022-10-09 14:05:41.013323,2022-10-09 14:05:55.356124,0 days 00:00:14.342801,0.0006118869424874782,smoteenc,None,yes,0.9855728561917252,yes,False,Lasso,23.0,capped,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.9855728561917252,
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=LinearSVC(C=0.0006118869424874782,
                                                             dual=False,
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='Standard'))])",smoteenc,yes,0.9855728561917252,yes,Lasso,no,23.0,capped,Standard,0.3919653035566813,0.9354199880521747,0.5740450822642603,0.598846940952601,0.41620228170250106,0.9333333333333332,0.057405311998068864,0.546622935954251,0.10492016943629845,0.06005647732934719,0.07660455486542443,0.16666666666666666,COMPLETE
