number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_damping,params_drop_correlated,params_dual,params_feature_selection,params_number_features,params_outlier,params_penalty,params_scaling,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.13659640905542544,2022-10-09 21:16:52.300982,2022-10-09 21:16:53.392131,0 days 00:00:01.091149,0.0007065116206579245,smoteenn,None,no,,no,False,ANOVA,29.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.0007065116206579245,
                                                             dual=False,
                                                             random_state=120),
                                             number=29,
                                             scaling_indicator='Standard'))])",smoteenn,no,,no,ANOVA,no,29.0,retained,Standard,0.11214053807189202,0.7513505163573676,0.22004455778613066,0.24131679219281174,0.1298991089648529,0.7977777777777778,0.0622577891359725,0.610043096072073,0.13659640905542544,0.10304863636834442,0.0797846889952153,0.514957264957265,COMPLETE
11,0.06942628903413217,2022-10-09 21:16:53.601948,2022-10-09 21:16:57.877831,0 days 00:00:04.275883,0.0006422115648561719,smoteenn,None,no,,no,False,MutualInformation,23.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.0006422115648561719,
                                                             dual=False,
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='Standard'))])",smoteenn,no,,no,MutualInformation,no,23.0,retained,Standard,0.08936330344738502,0.7381527546476848,0.1765729509987212,0.20302079595965247,0.09888230485309524,0.8244444444444445,0.04919114662355321,0.4908470037092154,0.06942628903413217,-0.010138059745401171,0.03803821261093671,0.40170940170940167,COMPLETE
12,0.1414827391058291,2022-10-09 21:16:58.059497,2022-10-09 21:16:59.213980,0 days 00:00:01.154483,0.011612028038056726,smotetomek,None,no,,no,False,ANOVA,15.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.011612028038056726,
                                                             dual=False,
                                                             random_state=120),
                                             number=15,
                                             scaling_indicator='Standard'))])",smotetomek,no,,no,ANOVA,no,15.0,retained,Standard,0.08360016240602512,0.6612916429510017,0.1920532440618524,0.17284551870180895,0.1205076194934207,0.538888888888889,0.06155028118974989,0.5899161617671376,0.1414827391058291,0.09712452391831757,0.08755199049316696,0.40598290598290604,COMPLETE
13,0.11887426895648497,2022-10-09 21:16:59.394825,2022-10-09 21:17:04.343447,0 days 00:00:04.948622,0.08327334004653879,smotetomek,None,no,,no,False,MutualInformation,1.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.08327334004653879,
                                                             dual=False,
                                                             random_state=120),
                                             number=1,
                                             scaling_indicator='Standard'))])",smotetomek,no,,no,MutualInformation,no,1.0,retained,Standard,0.05169270076884972,0.5549233661956325,0.10376019198252284,0.047884892883045475,0.057391340005709744,0.5816666666666667,0.05632246328647698,0.590070321294449,0.11887426895648497,0.08094054840055108,0.06749812034844667,0.594017094017094,COMPLETE
14,0.09154401154401154,2022-10-09 21:17:04.538254,2022-10-09 21:17:06.024564,0 days 00:00:01.486310,0.12787103024869773,smoteenn,None,no,,no,False,FeatureImportance_ET,8.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.12787103024869773,
                                                             dual=False,
                                                             random_state=120),
                                             number=8,
                                             scaling_indicator='Standard'))])",smoteenn,no,,no,FeatureImportance_ET,no,8.0,retained,Standard,0.0686774289276061,0.6128886851098416,0.14888489747043857,0.11363590966427829,0.08935570025874263,0.4588888888888889,0.04755578663393853,0.5288300880406144,0.09154401154401154,0.029892334437645867,0.056617095450333166,0.24145299145299146,COMPLETE
15,0.12717625447457373,2022-10-09 21:17:06.215284,2022-10-09 21:17:07.895401,0 days 00:00:01.680117,0.015894062094366362,smoteenn,None,no,,no,False,ANOVA,18.0,retained,l1,Combine,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.015894062094366362,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=18,
                                             scaling_indicator='Combine'))])",smoteenn,no,,no,ANOVA,no,18.0,retained,Combine,0.0681289291147727,0.6369661750204365,0.14977167641406217,0.12693263373330732,0.08697042366107115,0.5533333333333333,0.05907080971597101,0.588512750473129,0.12717625447457373,0.08487359619105021,0.07477633477633477,0.42948717948717946,COMPLETE
16,0.12208624708624709,2022-10-09 21:17:08.083348,2022-10-09 21:17:16.056529,0 days 00:00:07.973181,0.0017302041663650807,smotetomek,None,yes,0.584450236576299,no,False,ANOVA,7.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             damping=0.584450236576299,
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.0017302041663650807,
                                                             dual=False,
                                                             random_state=120),
                                             number=7,
                                             scaling_indicator='Standard'))])",smotetomek,yes,0.584450236576299,no,ANOVA,no,7.0,retained,Standard,0.07511855151025822,0.6484252505662481,0.16490257352254864,0.14621177183149578,0.09780834545516053,0.6194444444444444,0.05544609187148192,0.5723952274809756,0.12208624708624709,0.0732244741748091,0.0732116920842411,0.4358974358974359,COMPLETE
17,0.10775419765530643,2022-10-09 21:17:16.247413,2022-10-09 21:17:17.462783,0 days 00:00:01.215370,0.03289775824313884,smotetomek,balanced,no,,no,False,ANOVA,17.0,retained,l2,MinMax,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.03289775824313884,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             random_state=120),
                                             number=17,
                                             scaling_indicator='MinMax'))])",smotetomek,no,,no,ANOVA,no,17.0,retained,MinMax,0.072280159666894,0.6252275649809221,0.16927931615653216,0.1370106853211489,0.106686696574337,0.43111111111111106,0.05377316525484924,0.540295386983737,0.10775419765530643,0.04927705206124582,0.07002959375840732,0.23931623931623933,COMPLETE
18,0.05128205128205129,2022-10-09 21:17:17.662417,2022-10-09 21:17:18.765582,0 days 00:00:01.103165,0.11746682809065714,no,None,no,,no,False,ANOVA,11.0,retained,l2,Standard,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.11746682809065714,
                                                             dual=False,
                                                             random_state=120),
                                             number=11,
                                             scaling_indicator='Standard'))])",no,no,,no,ANOVA,no,11.0,retained,Standard,0.14664874551971327,0.5536111111111112,0.19004926108374384,0.31056193034662166,1.0,0.10722222222222223,0.07078853046594981,0.5126357560568087,0.05128205128205129,0.08804050673657253,0.3333333333333333,0.027777777777777776,COMPLETE
19,0.17120181405895693,2022-10-09 21:17:18.941443,2022-10-09 21:17:22.923152,0 days 00:00:03.981709,0.05209277314910708,smoteenn,None,no,,yes,False,ANOVA,21.0,retained,l2,Robust,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='ANOVA',
                                             model=LinearSVC(C=0.05209277314910708,
                                                             dual=False,
                                                             random_state=120),
                                             number=21,
                                             scaling_indicator='Robust'))])",smoteenn,no,,yes,ANOVA,no,21.0,retained,Robust,0.15210551251444643,0.7579170150819917,0.31807671051177183,0.3169987810069705,0.2149626940915507,0.6233333333333334,0.07367253371494197,0.6030599763597989,0.17120181405895693,0.13485313783848535,0.12334964274619448,0.2948717948717949,COMPLETE
