number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_drop_correlated,params_feature_selection,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.08333333333333333,2022-10-09 15:07:05.284315,2022-10-09 15:07:23.062096,0 days 00:00:17.777781,no,0.003659585299790387,balanced,no,BorutaShap,,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.003659585299790387,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,,no,BorutaShap,no,,retained,no,0.9666666666666667,0.9992193598750975,0.982905982905983,0.9823583031128834,0.9666666666666667,1.0,0.050768737988468926,0.513304228277244,0.08333333333333333,0.029324420834175708,0.07142857142857142,0.10000000000000002,COMPLETE
11,0.08354978354978355,2022-10-09 15:07:23.246902,2022-10-09 15:07:28.978702,0 days 00:00:05.731800,smoteenn,0.0,None,yes,MutualInformation,27.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='MutualInformation',
                                             model=DecisionTreeClassifier(random_state=120),
                                             number=27))])",smoteenn,no,,yes,MutualInformation,no,27.0,retained,no,0.5630252100840336,0.9824218535255248,0.7204116638078902,0.7370319832884095,0.5630252100840336,1.0,0.05073158231902627,0.5326678659704854,0.08354978354978355,0.03251924655031536,0.05523809523809523,0.17777777777777778,COMPLETE
12,0.06936936936936938,2022-10-09 15:07:29.169733,2022-10-09 15:07:39.883376,0 days 00:00:10.713643,smoteenc,0.0014947683109118087,None,yes,Lasso,11.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0014947683109118087,
                                                                          random_state=120),
                                             number=11))])",smoteenc,no,,yes,Lasso,no,11.0,retained,no,0.833391556499067,0.9709965815408218,0.9098230391480534,0.9073518239716755,0.8780559215341824,0.9482456140350877,0.04748831470804565,0.5115452493430643,0.06936936936936938,0.017148260305058536,0.05714285714285714,0.1074074074074074,COMPLETE
13,0.0920520989734012,2022-10-09 15:07:40.065772,2022-10-09 15:07:51.032348,0 days 00:00:10.966576,smoteenn,0.003659585299790387,balanced,no,Lasso,4.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.003659585299790387,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=4))])",smoteenn,no,,no,Lasso,no,4.0,retained,no,0.18615473127016227,0.849555341829522,0.3391949665241591,0.3784572723639576,0.2139263479519401,0.8421052631578947,0.047865508445665395,0.5142173567538842,0.0920520989734012,0.022945362955859666,0.05827702702702703,0.2407407407407407,COMPLETE
14,0.05483870967741935,2022-10-09 15:07:51.220343,2022-10-09 15:08:19.980676,0 days 00:00:28.760333,smoteenn,0.0014947683109118087,None,no,BorutaShap,,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0014947683109118087,
                                                                          random_state=120)))])",smoteenn,no,,no,BorutaShap,no,,retained,no,0.5853903487291322,0.9524629851778682,0.7461702127659574,0.7491636813021537,0.624260151883437,0.9307017543859648,0.04499192221165315,0.5002854440593022,0.05483870967741935,-0.004034613323504739,0.03737373737373737,0.1037037037037037,COMPLETE
15,0.044444444444444446,2022-10-09 15:08:20.193420,2022-10-09 15:08:27.576472,0 days 00:00:07.383052,no,0.0014947683109118087,None,no,Lasso,1.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0014947683109118087,
                                                                          random_state=120),
                                             number=1))])",no,no,,no,Lasso,no,1.0,retained,no,0.8364764677013911,0.9374246147964386,0.9009608277900961,0.9002753466854294,0.9365079365079364,0.8771929824561404,0.048520179372197304,0.499496146139558,0.044444444444444446,0.009534326839195043,0.06666666666666667,0.03333333333333333,COMPLETE
16,0.10721247563352826,2022-10-09 15:08:27.756283,2022-10-09 15:08:33.592319,0 days 00:00:05.836036,smoteenn,0.0014947683109118087,balanced,yes,MutualInformation,6.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0014947683109118087,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=6))])",smoteenn,no,,yes,MutualInformation,no,6.0,retained,no,0.3114390531954418,0.8811733549605562,0.5082251082251082,0.5228185565937914,0.3669060702464732,0.8271929824561403,0.05994210360995578,0.5566380978846426,0.10721247563352826,0.06258771375717496,0.07161803713527852,0.2148148148148148,COMPLETE
17,0.046913580246913576,2022-10-09 15:08:33.777564,2022-10-09 15:08:34.710611,0 days 00:00:00.933047,smoteenn,0.0014947683109118087,None,no,ANOVA,21.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0014947683109118087,
                                                                          random_state=120),
                                             number=21))])",smoteenn,no,,no,ANOVA,no,21.0,retained,no,0.42612667571178786,0.9008406300134234,0.6137559956124125,0.6175454245074744,0.48405406305136656,0.8438596491228071,0.04408302423000978,0.492211350484353,0.046913580246913576,-0.011807669178207783,0.03518518518518519,0.07037037037037037,COMPLETE
18,0.06691635455680399,2022-10-09 15:08:34.894394,2022-10-09 15:08:41.379020,0 days 00:00:06.484626,no,0.003659585299790387,balanced,yes,Lasso,1.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.003659585299790387,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=1))])",no,no,,yes,Lasso,no,1.0,retained,no,0.32525522513686483,0.8690022408441638,0.4690761434947482,0.5117441212819225,0.42528669394341034,0.8771929824561404,0.048202541106128545,0.49034414169335855,0.06691635455680399,0.00914215861008861,0.07916666666666668,0.14444444444444446,COMPLETE
19,0.03653653653653654,2022-10-09 15:08:41.591844,2022-10-09 15:08:46.690093,0 days 00:00:05.098249,smotetomek,0.001993024414549078,None,no,MutualInformation,19.0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.001993024414549078,
                                                                          random_state=120),
                                             number=19))])",smotetomek,no,,no,MutualInformation,no,19.0,retained,no,0.6485467493582281,0.8670027691795487,0.7905982905982906,0.7854615466725322,0.8542680229986731,0.7394736842105264,0.042965054408336256,0.48989684037071163,0.03653653653653654,-0.018764308961806062,0.024691358024691357,0.07037037037037037,COMPLETE
