number,value,datetime_start,datetime_complete,duration,params_alpha,params_balancing,params_booster,params_colsample_bytree,params_drop_correlated,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_missing,params_num_round,params_number_features,params_objective,params_rate_drop,params_scale_pos_weight,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
10,0.05952380952380953,2022-10-09 17:50:10.766529,2022-10-09 17:51:00.810602,0 days 00:00:50.044073,0.5923636672690973,smotetomek,dart,0.6817409696053216,,0.12662796219561948,aucpr,FeatureWiz,0.5792532028017692,31.077149492294613,4,0.3766464726130458,no,100,,binary:logistic,0.0032088989749328935,21.333333333333332,True,0.6278919999862406,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=31.077149492294613,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.3766464726130458,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",smotetomek,no,,no,FeatureWiz,no,,retained,no,0.9682539682539683,0.9992193598750975,0.983739837398374,0.9831711086533957,0.9682539682539683,1.0,0.04720471046143692,0.5138190513799307,0.05952380952380953,0.021192742133701176,0.05411255411255411,0.06666666666666667,COMPLETE
11,0.10425541756284835,2022-10-09 17:51:01.039941,2022-10-09 17:51:13.856116,0 days 00:00:12.816175,0.17464763758199403,smoteenc,gbtree,0.7988946314288277,no,0.24278764465567151,aucpr,FeatureImportance_ET,0.1625287547299244,2.3291831016613904,3,7.23273003729667,no,100,18.0,binary:logistic,,21.333333333333332,True,0.9283735851510581,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=2.3291831016613904,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=3,
                                                                 max_leaves=None,
                                                                 min_child_weight=7.23273003729667,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=18))])",smoteenc,no,,no,FeatureImportance_ET,no,18.0,retained,no,0.13397586179759352,0.8368212920510311,0.23927656455923832,0.30094438134354856,0.13685645229953722,0.9666666666666667,0.051900533327336025,0.5495868252087811,0.10425541756284835,0.04559585095437005,0.05971234147850294,0.43333333333333335,COMPLETE
12,0.08585858585858586,2022-10-09 17:51:14.066391,2022-10-09 17:51:58.295680,0 days 00:00:44.229289,1.6416157508488936,no,dart,0.732148499347078,,0.2839606684878297,aucpr,FeatureWiz,0.5978242809737476,0.3121072969404216,4,13.406183863985069,no,100,,binary:logistic,0.0009730676578357293,21.333333333333332,True,0.5868844544874611,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 gpu_id=None,
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.3121072969404216,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=13.406183863985069,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...)))])",no,no,,no,FeatureWiz,no,,retained,no,0.8585858585858586,0.9960949668869318,0.9235209235209235,0.922797344662888,0.8585858585858586,1.0,0.06123789949462596,0.5239473183859126,0.08585858585858586,0.08454473407227679,0.19444444444444445,0.06666666666666667,COMPLETE
13,0.0921785421785422,2022-10-09 17:51:58.532178,2022-10-09 17:52:22.052993,0 days 00:00:23.520815,0.13665099166702793,smoteenn,dart,0.7153356948741346,yes,0.13632882882959235,aucpr,FeatureImportance_ET,11.541579701164553,0.18180082057710487,2,9.468002565383035,no,100,30.0,binary:logistic,0.39048054265868554,21.333333333333332,True,0.5148335232232714,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=0.18180082057710487,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=2,
                                                                 max_leaves=None,
                                                                 min_child_weight=9.468002565383035,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",smoteenn,no,,yes,FeatureImportance_ET,no,30.0,retained,no,0.08337566626634231,0.7322739716990467,0.15788211034213204,0.19355337939969877,0.0863478841135338,0.9333333333333332,0.049775203414899265,0.5324075292878768,0.0921785421785422,0.02661460167595463,0.05064659977703456,0.5333333333333333,COMPLETE
14,0.13557422969187674,2022-10-09 17:52:22.277161,2022-10-09 17:52:47.691206,0 days 00:00:25.414045,0.15169015489150894,smoteenc,gbtree,0.5751952372352959,yes,0.33236860145913527,aucpr,ANOVA,1.3644722295640825,37.25684058395096,1,3.2948632677784895,no,100,25.0,binary:logistic,,21.333333333333332,True,0.7752547663172711,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=37.25684058395096,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=3.2948632677784895,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=25))])",smoteenc,no,,yes,ANOVA,no,25.0,retained,no,0.3327730074356761,0.9523360564113276,0.49853068280034574,0.5482452037261453,0.3327730074356761,1.0,0.0761474299880731,0.619602767174177,0.13557422969187674,0.11294156856502217,0.08211382113821138,0.39999999999999997,COMPLETE
15,0.10976158344579397,2022-10-09 17:52:47.909525,2022-10-09 17:53:08.268461,0 days 00:00:20.358936,0.2640815946918383,smotetomek,gbtree,0.6809604251273356,yes,0.3234788390668188,aucpr,FeatureImportance_ET,15.607455853484428,7.780199310449293,2,0.19702567256904652,no,100,26.0,binary:logistic,,21.333333333333332,True,0.8960599687683243,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=7.780199310449293,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=2,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.19702567256904652,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=26))])",smotetomek,no,,yes,FeatureImportance_ET,no,26.0,retained,no,0.30867770465172223,0.9460872704349962,0.4700695023275669,0.5238910374554601,0.30867770465172223,1.0,0.06274401245956919,0.5792125546633905,0.10976158344579397,0.07115143897943427,0.06576402321083173,0.3333333333333333,COMPLETE
16,0.11203282006795345,2022-10-09 17:53:08.497193,2022-10-09 17:53:27.399131,0 days 00:00:18.901938,0.1346801076756188,smoteenc,gbtree,0.6164018673862695,no,0.2747759748525658,aucpr,ANOVA,2.143636268255749,142.5359904422552,4,33.85347839385268,no,100,30.0,binary:logistic,,21.333333333333332,True,0.871240063445472,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=142.5359904422552,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=4,
                                                                 max_leaves=None,
                                                                 min_child_weight=33.85347839385268,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",smoteenc,no,,no,ANOVA,no,30.0,retained,no,0.1394076044393462,0.841390510641261,0.2499416779835797,0.31001082652961975,0.14404181184668988,0.9500000000000001,0.056838202984475596,0.591718222105217,0.11203282006795345,0.07769927921621082,0.06386199382103057,0.5333333333333333,COMPLETE
17,0.09327881420904677,2022-10-09 17:53:27.623411,2022-10-09 17:53:51.149276,0 days 00:00:23.525865,23.302169410572446,smoteenc,gbtree,0.8551219236480159,yes,0.34485683320543997,aucpr,MutualInformation,4.878921372337671,2.418031370086696,1,0.6390726056016796,no,100,23.0,binary:logistic,,21.333333333333332,True,0.5512484071186416,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=2.418031370086696,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.6390726056016796,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=23))])",smoteenc,no,,yes,MutualInformation,no,23.0,retained,no,0.08793031698310538,0.752709334330207,0.16145002501385627,0.21081015956370727,0.08793031698310538,1.0,0.05065693905512247,0.5505791759905226,0.09327881420904677,0.04457434464028165,0.050522364068787205,0.6666666666666666,COMPLETE
18,0.10506424792139075,2022-10-09 17:53:51.373402,2022-10-09 17:54:16.525196,0 days 00:00:25.151794,0.2159231910251933,smoteenn,gbtree,0.5214145549942579,yes,0.3608316009706417,aucpr,ANOVA,0.4154244099564998,24.982771121112055,1,2.8793867003007336,no,100,23.0,binary:logistic,,21.333333333333332,True,0.7005006251216741,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=24.982771121112055,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=1,
                                                                 max_leaves=None,
                                                                 min_child_weight=2.8793867003007336,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=23))])",smoteenn,no,,yes,ANOVA,no,23.0,retained,no,0.2562472110664882,0.9316362656815208,0.4077107077529197,0.4701955722027315,0.2562472110664882,1.0,0.06131976799740433,0.5586627762420838,0.10506424792139075,0.055993648610913486,0.06424041907912875,0.3,COMPLETE
19,0.13692201518288474,2022-10-09 17:54:16.755277,2022-10-09 17:55:09.136532,0 days 00:00:52.381255,0.9108718046811013,smoteenc,dart,0.7360924883613945,no,0.2786992174827793,aucpr,Lasso,2.5842672861100406,1.5845653879680905,2,0.19781854707117755,no,100,30.0,binary:logistic,0.004446150914052743,21.333333333333332,True,0.5127415898020717,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                                 grow_policy=None,
                                                                 importance_type=None,
                                                                 interaction_constraints=None,
                                                                 lambdas=1.5845653879680905,
                                                                 learning_rate=None,
                                                                 max_bin=None,
                                                                 max_cat_to_onehot=None,
                                                                 max_delta_step=None,
                                                                 max_depth=2,
                                                                 max_leaves=None,
                                                                 min_child_weight=0.19781854707117755,
                                                                 missing=nan,
                                                                 monotone_constraints=None,
                                                                 n_estimators=100,
                                                                 n_jobs=None,
                                                                 num_parallel_tree=None,
                                                                 num_round=100, ...),
                                             number=30))])",smoteenc,no,,no,Lasso,no,30.0,retained,no,0.5892857142857143,0.9835928137128783,0.7412587412587412,0.7548051431732669,0.5892857142857143,1.0,0.05986855529456427,0.5708598423354249,0.13692201518288474,0.08843578460447817,0.09351851851851851,0.26666666666666666,COMPLETE
